Location,Analyte,Flow,NumSamples,Quartile,EMC
6_CACTA002,Phosphorus,Inflow,16,0.1,0.09
6_CACTA002,Phosphorus,Inflow,16,0.25,0.1275
6_CACTA002,Phosphorus,Inflow,16,0.5,0.16
6_CACTA002,Phosphorus,Inflow,16,0.75,0.2575
6_CACTA002,Phosphorus,Inflow,16,0.9,0.28500000000000003
6_CACTA002,TSS,Inflow,15,0.1,28.6
6_CACTA002,TSS,Inflow,15,0.25,41.5
6_CACTA002,TSS,Inflow,15,0.5,57.0
6_CACTA002,TSS,Inflow,15,0.75,89.5
6_CACTA002,TSS,Inflow,15,0.9,132.99999999999997
6_CACTA002,Copper,Inflow,16,0.1,5.199999999999999
6_CACTA002,Copper,Inflow,16,0.25,6.725
6_CACTA002,Copper,Inflow,16,0.5,9.1
6_CACTA002,Copper,Inflow,16,0.75,11.0
6_CACTA002,Copper,Inflow,16,0.9,13.5
6_AZMCA005,Phosphorus,Inflow,23,0.1,0.24000000000000002
6_AZMCA005,Phosphorus,Inflow,23,0.25,0.365
6_AZMCA005,Phosphorus,Inflow,23,0.5,0.53
6_AZMCA005,Phosphorus,Inflow,23,0.75,0.755
6_AZMCA005,Phosphorus,Inflow,23,0.9,0.9020000000000001
526858588_CO,Phosphorus,Outflow,162,0.1,0.05000000074505806
526858588_CO,Phosphorus,Outflow,162,0.25,0.07000000029802322
526858588_CO,Phosphorus,Outflow,162,0.5,0.1000000014901161
526858588_CO,Phosphorus,Outflow,162,0.75,0.16599999740719795
526858588_CO,Phosphorus,Outflow,162,0.9,0.3126999944448472
526858588_CO,TSS,Outflow,55,0.1,8.8
526858588_CO,TSS,Outflow,55,0.25,21.5
526858588_CO,TSS,Outflow,55,0.5,44.5
526858588_CO,TSS,Outflow,55,0.75,118.0
526858588_CO,TSS,Outflow,55,0.9,257.20000000000005
526858588_CO,Copper,Outflow,181,0.1,1.0
526858588_CO,Copper,Outflow,181,0.25,2.200000047683716
526858588_CO,Copper,Outflow,181,0.5,4.199999809265137
526858588_CO,Copper,Outflow,181,0.75,6.300000190734863
526858588_CO,Copper,Outflow,181,0.9,8.699999809265137
1708200120_CO,TSS,Inflow,37,0.1,32.400000000000006
1708200120_CO,TSS,Inflow,37,0.25,70.0
1708200120_CO,TSS,Inflow,37,0.5,161.0
1708200120_CO,TSS,Inflow,37,0.75,476.0
1708200120_CO,TSS,Inflow,37,0.9,775.5999999999999
1708200120_CO,TSS,Outflow,32,0.1,6.1
1708200120_CO,TSS,Outflow,32,0.25,8.0
1708200120_CO,TSS,Outflow,32,0.5,14.5
1708200120_CO,TSS,Outflow,32,0.75,28.5
1708200120_CO,TSS,Outflow,32,0.9,68.10000000000004
1708200120_CO,Copper,Inflow,96,0.1,3.099999904632568
1708200120_CO,Copper,Inflow,96,0.25,3.900000095367432
1708200120_CO,Copper,Inflow,96,0.5,5.300000190734863
1708200120_CO,Copper,Inflow,96,0.75,8.175000190734863
1708200120_CO,Copper,Inflow,96,0.9,11.44999980926514
1708200120_CO,Copper,Outflow,84,0.1,5.900000095367432
1708200120_CO,Copper,Outflow,84,0.25,7.174999833106995
1708200120_CO,Copper,Outflow,84,0.5,9.75
1708200120_CO,Copper,Outflow,84,0.75,14.0
1708200120_CO,Copper,Outflow,84,0.9,18.530000495910652
-1242007014_CO,Phosphorus,Inflow,44,0.1,0.20300000011920927
-1242007014_CO,Phosphorus,Inflow,44,0.25,0.2700000107288361
-1242007014_CO,Phosphorus,Inflow,44,0.5,0.3700000047683716
-1242007014_CO,Phosphorus,Inflow,44,0.75,0.6424999982118607
-1242007014_CO,Phosphorus,Inflow,44,0.9,0.8269999861717224
-1242007014_CO,Phosphorus,Outflow,37,0.1,0.2159999966621399
-1242007014_CO,Phosphorus,Outflow,37,0.25,0.25
-1242007014_CO,Phosphorus,Outflow,37,0.5,0.3199999928474426
-1242007014_CO,Phosphorus,Outflow,37,0.75,0.4160000085830688
-1242007014_CO,Phosphorus,Outflow,37,0.9,0.6331999897956847
-1242007014_CO,TSS,Inflow,15,0.1,12.000000000000002
-1242007014_CO,TSS,Inflow,15,0.25,28.5
-1242007014_CO,TSS,Inflow,15,0.5,52.0
-1242007014_CO,TSS,Inflow,15,0.75,96.0
-1242007014_CO,TSS,Inflow,15,0.9,178.4
-1242007014_CO,TSS,Outflow,17,0.1,7.800000000000001
-1242007014_CO,TSS,Outflow,17,0.25,13.0
-1242007014_CO,TSS,Outflow,17,0.5,22.0
-1242007014_CO,TSS,Outflow,17,0.75,27.0
-1242007014_CO,TSS,Outflow,17,0.9,72.20000000000002
-1242007014_CO,Copper,Inflow,49,0.1,2.599999904632568
-1242007014_CO,Copper,Inflow,49,0.25,3.700000047683716
-1242007014_CO,Copper,Inflow,49,0.5,5.699999809265137
-1242007014_CO,Copper,Inflow,49,0.75,8.100000381469727
-1242007014_CO,Copper,Inflow,49,0.9,14.780000305175786
-1242007014_CO,Copper,Outflow,43,0.1,2.5
-1242007014_CO,Copper,Outflow,43,0.25,2.799999952316284
-1242007014_CO,Copper,Outflow,43,0.5,3.400000095367432
-1242007014_CO,Copper,Outflow,43,0.75,4.700000047683716
-1242007014_CO,Copper,Outflow,43,0.9,9.910000038146977
1980780486_CA,TSS,Inflow,22,0.1,21.3
1980780486_CA,TSS,Inflow,22,0.25,31.25
1980780486_CA,TSS,Inflow,22,0.5,78.5
1980780486_CA,TSS,Inflow,22,0.75,164.75
1980780486_CA,TSS,Inflow,22,0.9,710.7000000000003
1980780486_CA,Copper,Inflow,22,0.1,1.244000041484833
1980780486_CA,Copper,Inflow,22,0.25,2.097499996423721
1980780486_CA,Copper,Inflow,22,0.5,5.069999933242798
1980780486_CA,Copper,Inflow,22,0.75,8.075000047683716
1980780486_CA,Copper,Inflow,22,0.9,11.149999809265141
919103477_CA,Phosphorus,Inflow,15,0.1,0.18373986482620241
919103477_CA,Phosphorus,Inflow,15,0.25,0.2663578763604164
919103477_CA,Phosphorus,Inflow,15,0.5,0.3550000190734863
919103477_CA,Phosphorus,Inflow,15,0.75,0.5383332967758179
919103477_CA,Phosphorus,Inflow,15,0.9,0.6009999990463256
919103477_CA,Phosphorus,Outflow,53,0.1,0.1500000059604645
919103477_CA,Phosphorus,Outflow,53,0.25,0.1899999976158142
919103477_CA,Phosphorus,Outflow,53,0.5,0.3499999940395355
919103477_CA,Phosphorus,Outflow,53,0.75,0.550000011920929
919103477_CA,Phosphorus,Outflow,53,0.9,0.7719999790191652
919103477_CA,TSS,Inflow,15,0.1,38.29599990844727
919103477_CA,TSS,Inflow,15,0.25,55.23163032531738
919103477_CA,TSS,Inflow,15,0.5,72.71993255615234
919103477_CA,TSS,Inflow,15,0.75,104.5
919103477_CA,TSS,Inflow,15,0.9,162.0
919103477_CA,TSS,Outflow,53,0.1,23.2
919103477_CA,TSS,Outflow,53,0.25,43.0
919103477_CA,TSS,Outflow,53,0.5,72.0
919103477_CA,TSS,Outflow,53,0.75,98.0
919103477_CA,TSS,Outflow,53,0.9,158.00000000000006
459063142_WI_proprietary,Phosphorus,Inflow,31,0.1,0.01999999955296516
459063142_WI_proprietary,Phosphorus,Inflow,31,0.25,0.03499999921768904
459063142_WI_proprietary,Phosphorus,Inflow,31,0.5,0.05999999865889549
459063142_WI_proprietary,Phosphorus,Inflow,31,0.75,0.07999999821186066
459063142_WI_proprietary,Phosphorus,Inflow,31,0.9,0.1000000014901161
459063142_WI_proprietary,Phosphorus,Outflow,31,0.1,0.02999999932944775
459063142_WI_proprietary,Phosphorus,Outflow,31,0.25,0.03999999910593033
459063142_WI_proprietary,Phosphorus,Outflow,31,0.5,0.05000000074505806
459063142_WI_proprietary,Phosphorus,Outflow,31,0.75,0.07000000029802322
459063142_WI_proprietary,Phosphorus,Outflow,31,0.9,0.07999999821186066
459063142_WI_proprietary,TSS,Inflow,44,0.1,5.0
459063142_WI_proprietary,TSS,Inflow,44,0.25,9.5
459063142_WI_proprietary,TSS,Inflow,44,0.5,16.0
459063142_WI_proprietary,TSS,Inflow,44,0.75,35.5
459063142_WI_proprietary,TSS,Inflow,44,0.9,58.80000000000007
459063142_WI_proprietary,TSS,Outflow,44,0.1,3.3
459063142_WI_proprietary,TSS,Outflow,44,0.25,5.75
459063142_WI_proprietary,TSS,Outflow,44,0.5,12.5
459063142_WI_proprietary,TSS,Outflow,44,0.75,22.25
459063142_WI_proprietary,TSS,Outflow,44,0.9,33.7
459063142_WI_proprietary,Copper,Inflow,31,0.1,0.5
459063142_WI_proprietary,Copper,Inflow,31,0.25,1.0
459063142_WI_proprietary,Copper,Inflow,31,0.5,1.799999952316284
459063142_WI_proprietary,Copper,Inflow,31,0.75,2.549999952316284
459063142_WI_proprietary,Copper,Inflow,31,0.9,4.0
459063142_WI_proprietary,Copper,Outflow,31,0.1,1.0
459063142_WI_proprietary,Copper,Outflow,31,0.25,1.0
459063142_WI_proprietary,Copper,Outflow,31,0.5,1.600000023841858
459063142_WI_proprietary,Copper,Outflow,31,0.75,2.450000047683716
459063142_WI_proprietary,Copper,Outflow,31,0.9,3.0
973713662_ZZ,TSS,Inflow,93,0.1,12.50000019073486
973713662_ZZ,TSS,Inflow,93,0.25,27.39999961853027
973713662_ZZ,TSS,Inflow,93,0.5,65.0999984741211
973713662_ZZ,TSS,Inflow,93,0.75,147.0
973713662_ZZ,TSS,Inflow,93,0.9,217.68000488281245
973713662_ZZ,TSS,Outflow,33,0.1,2.7800001144409188
973713662_ZZ,TSS,Outflow,33,0.25,6.699999809265137
973713662_ZZ,TSS,Outflow,33,0.5,11.10000038146973
973713662_ZZ,TSS,Outflow,33,0.75,16.70000076293945
973713662_ZZ,TSS,Outflow,33,0.9,31.860001373291023
1671569331_MN,Phosphorus,Inflow,68,0.1,0.11909999772906305
1671569331_MN,Phosphorus,Inflow,68,0.25,0.14525000005960464
1671569331_MN,Phosphorus,Inflow,68,0.5,0.17800000309944156
1671569331_MN,Phosphorus,Inflow,68,0.75,0.25650000572204584
1671569331_MN,Phosphorus,Inflow,68,0.9,0.46459998786449436
1671569331_MN,Phosphorus,Outflow,53,0.1,0.12100000083446506
1671569331_MN,Phosphorus,Outflow,53,0.25,0.1729999929666519
1671569331_MN,Phosphorus,Outflow,53,0.5,0.2290000021457672
1671569331_MN,Phosphorus,Outflow,53,0.75,0.3499999940395355
1671569331_MN,Phosphorus,Outflow,53,0.9,0.5016000092029572
1671569331_MN,TSS,Inflow,67,0.1,7.6000000000000005
1671569331_MN,TSS,Inflow,67,0.25,10.0
1671569331_MN,TSS,Inflow,67,0.5,15.0
1671569331_MN,TSS,Inflow,67,0.75,20.0
1671569331_MN,TSS,Inflow,67,0.9,44.4
1671569331_MN,TSS,Outflow,52,0.1,6.0
1671569331_MN,TSS,Outflow,52,0.25,8.75
1671569331_MN,TSS,Outflow,52,0.5,10.5
1671569331_MN,TSS,Outflow,52,0.75,24.0
1671569331_MN,TSS,Outflow,52,0.9,45.19999999999999
-986553804_PA,Copper,Inflow,83,0.1,3.232333326339721
-986553804_PA,Copper,Inflow,83,0.25,4.454694032669067
-986553804_PA,Copper,Inflow,83,0.5,7.934999942779541
-986553804_PA,Copper,Inflow,83,0.75,12.449999809265135
-986553804_PA,Copper,Inflow,83,0.9,20.672000122070312
-986553804_PA,Copper,Outflow,26,0.1,1.25
-986553804_PA,Copper,Outflow,26,0.25,1.25
-986553804_PA,Copper,Outflow,26,0.5,3.2051236629486084
-986553804_PA,Copper,Outflow,26,0.75,8.306549787521362
-986553804_PA,Copper,Outflow,26,0.9,15.84499979019165
1601357644_FL,Phosphorus,Inflow,54,0.1,0.0940970003604889
1601357644_FL,Phosphorus,Inflow,54,0.25,0.13655250146985054
1601357644_FL,Phosphorus,Inflow,54,0.5,0.19548999518156057
1601357644_FL,Phosphorus,Inflow,54,0.75,0.3157475143671036
1601357644_FL,Phosphorus,Inflow,54,0.9,0.38569001257419583
1601357644_FL,Phosphorus,Outflow,41,0.1,0.0430000014603138
1601357644_FL,Phosphorus,Outflow,41,0.25,0.05099000036716461
1601357644_FL,Phosphorus,Outflow,41,0.5,0.07000000029802322
1601357644_FL,Phosphorus,Outflow,41,0.75,0.07998999953269958
1601357644_FL,Phosphorus,Outflow,41,0.9,0.1089899986982346
1601357644_FL,TSS,Inflow,52,0.1,12.010000038146973
1601357644_FL,TSS,Inflow,52,0.25,19.75580501556396
1601357644_FL,TSS,Inflow,52,0.5,36.79999923706055
1601357644_FL,TSS,Inflow,52,0.75,51.82499885559081
1601357644_FL,TSS,Inflow,52,0.9,76.60349731445312
1601357644_FL,TSS,Outflow,39,0.1,2.2799999713897705
1601357644_FL,TSS,Outflow,39,0.25,3.101300001144409
1601357644_FL,TSS,Outflow,39,0.5,4.320000171661377
1601357644_FL,TSS,Outflow,39,0.75,6.330849885940552
1601357644_FL,TSS,Outflow,39,0.9,9.20800018310548
-1290174122_FL,Phosphorus,Inflow,93,0.1,0.08479999750852586
-1290174122_FL,Phosphorus,Inflow,93,0.25,0.2060000002384186
-1290174122_FL,Phosphorus,Inflow,93,0.5,0.3529999852180481
-1290174122_FL,Phosphorus,Inflow,93,0.75,0.5569999814033508
-1290174122_FL,Phosphorus,Inflow,93,0.9,0.7840000152587889
-1290174122_FL,Phosphorus,Outflow,89,0.1,0.020799999684095384
-1290174122_FL,Phosphorus,Outflow,89,0.25,0.04699999839067459
-1290174122_FL,Phosphorus,Outflow,89,0.5,0.07000000029802322
-1290174122_FL,Phosphorus,Outflow,89,0.75,0.1659999936819077
-1290174122_FL,Phosphorus,Outflow,89,0.9,0.2304000020027161
-1290174122_FL,TSS,Inflow,93,0.1,5.520000076293946
-1290174122_FL,TSS,Inflow,93,0.25,10.0
-1290174122_FL,TSS,Inflow,93,0.5,32.0
-1290174122_FL,TSS,Inflow,93,0.75,120.0
-1290174122_FL,TSS,Inflow,93,0.9,193.79999999999995
-1290174122_FL,TSS,Outflow,89,0.1,2.8000000000000007
-1290174122_FL,TSS,Outflow,89,0.25,3.0
-1290174122_FL,TSS,Outflow,89,0.5,7.099999904632568
-1290174122_FL,TSS,Outflow,89,0.75,11.5
-1290174122_FL,TSS,Outflow,89,0.9,19.0
-1693589722_FL,Phosphorus,Inflow,233,0.1,0.03599999845027924
-1693589722_FL,Phosphorus,Inflow,233,0.25,0.06199999898672104
-1693589722_FL,Phosphorus,Inflow,233,0.5,0.1097199991345406
-1693589722_FL,Phosphorus,Inflow,233,0.75,0.1459999978542328
-1693589722_FL,Phosphorus,Inflow,233,0.9,0.1829979985952377
-1693589722_FL,Phosphorus,Outflow,81,0.1,0.007000000216066837
-1693589722_FL,Phosphorus,Outflow,81,0.25,0.02700000070035458
-1693589722_FL,Phosphorus,Outflow,81,0.5,0.03999999910593033
-1693589722_FL,Phosphorus,Outflow,81,0.75,0.05999999865889549
-1693589722_FL,Phosphorus,Outflow,81,0.9,0.09000000357627869
-1693589722_FL,TSS,Inflow,233,0.1,1.5519999980926522
-1693589722_FL,TSS,Inflow,233,0.25,3.601999998092651
-1693589722_FL,TSS,Inflow,233,0.5,7.692490100860596
-1693589722_FL,TSS,Inflow,233,0.75,12.44400024414062
-1693589722_FL,TSS,Inflow,233,0.9,18.73714179992676
-1693589722_FL,TSS,Outflow,80,0.1,0.9282000184059143
-1693589722_FL,TSS,Outflow,80,0.25,1.2475000023841858
-1693589722_FL,TSS,Outflow,80,0.5,1.802000045776367
-1693589722_FL,TSS,Outflow,80,0.75,2.8249999880790706
-1693589722_FL,TSS,Outflow,80,0.9,5.651900053024294
920048328_VA,Phosphorus,Inflow,144,0.1,0.11299999877810482
920048328_VA,Phosphorus,Inflow,144,0.25,0.1574999988079071
920048328_VA,Phosphorus,Inflow,144,0.5,0.26064999401569366
920048328_VA,Phosphorus,Inflow,144,0.75,0.4224999919533729
920048328_VA,Phosphorus,Inflow,144,0.9,0.5739999890327457
920048328_VA,Phosphorus,Outflow,33,0.1,0.08599999845027925
920048328_VA,Phosphorus,Outflow,33,0.25,0.1500000059604645
920048328_VA,Phosphorus,Outflow,33,0.5,0.25
920048328_VA,Phosphorus,Outflow,33,0.75,0.4300000071525574
920048328_VA,Phosphorus,Outflow,33,0.9,0.5900000035762788
920048328_VA,TSS,Inflow,145,0.1,9.600000381469727
920048328_VA,TSS,Inflow,145,0.25,20.39999961853027
920048328_VA,TSS,Inflow,145,0.5,42.0
920048328_VA,TSS,Inflow,145,0.75,91.0
920048328_VA,TSS,Inflow,145,0.9,191.5999999999999
920048328_VA,TSS,Outflow,34,0.1,4.760000038146973
920048328_VA,TSS,Outflow,34,0.25,8.099999904632568
920048328_VA,TSS,Outflow,34,0.5,15.19999980926514
920048328_VA,TSS,Outflow,34,0.75,23.2000002861023
920048328_VA,TSS,Outflow,34,0.9,44.599999999999994
2011981340_NC,Phosphorus,Inflow,27,0.1,0.07119999825954437
2011981340_NC,Phosphorus,Inflow,27,0.25,0.1000000014901161
2011981340_NC,Phosphorus,Inflow,27,0.5,0.1299999952316284
2011981340_NC,Phosphorus,Inflow,27,0.75,0.25
2011981340_NC,Phosphorus,Inflow,27,0.9,0.4000000059604645
2011981340_NC,Phosphorus,Outflow,22,0.1,0.04800000041723251
2011981340_NC,Phosphorus,Outflow,22,0.25,0.07000000029802322
2011981340_NC,Phosphorus,Outflow,22,0.5,0.08699999749660492
2011981340_NC,Phosphorus,Outflow,22,0.75,0.1650000028312206
2011981340_NC,Phosphorus,Outflow,22,0.9,0.245999999344349
2011981340_NC,TSS,Inflow,27,0.1,15.6
2011981340_NC,TSS,Inflow,27,0.25,19.5
2011981340_NC,TSS,Inflow,27,0.5,44.0
2011981340_NC,TSS,Inflow,27,0.75,64.5
2011981340_NC,TSS,Inflow,27,0.9,87.20000000000002
2011981340_NC,TSS,Outflow,23,0.1,2.5
2011981340_NC,TSS,Outflow,23,0.25,4.25
2011981340_NC,TSS,Outflow,23,0.5,12.0
2011981340_NC,TSS,Outflow,23,0.75,26.5
2011981340_NC,TSS,Outflow,23,0.9,43.80000000000001
1376313964_MD,Phosphorus,Inflow,127,0.1,0.03682980313897133
1376313964_MD,Phosphorus,Inflow,127,0.25,0.05357213877141476
1376313964_MD,Phosphorus,Inflow,127,0.5,0.09146448969841003
1376313964_MD,Phosphorus,Inflow,127,0.75,0.14121563732624054
1376313964_MD,Phosphorus,Inflow,127,0.9,0.22205950021743778
1376313964_MD,Phosphorus,Outflow,47,0.1,0.029493708536028864
1376313964_MD,Phosphorus,Outflow,47,0.25,0.03805134817957879
1376313964_MD,Phosphorus,Outflow,47,0.5,0.05969827994704247
1376313964_MD,Phosphorus,Outflow,47,0.75,0.08548403903841972
1376313964_MD,Phosphorus,Outflow,47,0.9,0.11136325448751448
1376313964_MD,TSS,Inflow,127,0.1,4.051894569396973
1376313964_MD,TSS,Inflow,127,0.25,10.023599147796633
1376313964_MD,TSS,Inflow,127,0.5,23.47235488891602
1376313964_MD,TSS,Inflow,127,0.75,46.90897750854492
1376313964_MD,TSS,Inflow,127,0.9,100.58676452636728
1376313964_MD,TSS,Outflow,47,0.1,2.6774426460266127
1376313964_MD,TSS,Outflow,47,0.25,6.175795555114746
1376313964_MD,TSS,Outflow,47,0.5,8.958105087280273
1376313964_MD,TSS,Outflow,47,0.75,13.78314781188965
1376313964_MD,TSS,Outflow,47,0.9,47.073108673095696
