N,Quartile,median,std,rpd,Location,Flow,Analyte,NumObservations,NearMedianDetectionLimit,changeRPD,percentOriginal,skewnessCategory,distributionCategory,NumObservationsBelowDetect
n=5,0.1,0.08719999790191652,0.02090579031569546,24.271510963794423,2011981340_NC,Inflow,Phosphorus,27,0,0.0,18.51851851851852,heavy_right_skew,GG,0.0
n=5,0.25,0.1000000014901161,0.031817609852342194,19.49243474838476,2011981340_NC,Inflow,Phosphorus,27,0,0.0,18.51851851851852,heavy_right_skew,GG,0.0
n=5,0.5,0.1299999952316284,0.05888840644166846,24.34129884164334,2011981340_NC,Inflow,Phosphorus,27,0,0.0,18.51851851851852,heavy_right_skew,GG,0.0
n=5,0.75,0.2000000029802322,0.1085848664413448,38.91819744609426,2011981340_NC,Inflow,Phosphorus,27,0,0.0,18.51851851851852,heavy_right_skew,GG,0.0
n=5,0.9,0.3400000035762787,0.14672098162754998,39.244288070045904,2011981340_NC,Inflow,Phosphorus,27,0,0.0,18.51851851851852,heavy_right_skew,GG,0.0
n=10,0.1,0.07179999724030495,0.013613138968749527,13.687186312017783,2011981340_NC,Inflow,Phosphorus,27,0,10.58432465177664,37.03703703703704,heavy_right_skew,GG,0.0
n=10,0.25,0.1000000014901161,0.015257448085534257,10.424499679041343,2011981340_NC,Inflow,Phosphorus,27,0,9.067935069343417,37.03703703703704,heavy_right_skew,GG,0.0
n=10,0.5,0.13499999791383738,0.03279458598179816,16.028255750376825,2011981340_NC,Inflow,Phosphorus,27,0,8.313043091266515,37.03703703703704,heavy_right_skew,GG,0.0
n=10,0.75,0.23000000044703484,0.0753349427610375,26.32853218299227,2011981340_NC,Inflow,Phosphorus,27,0,12.589665263101992,37.03703703703704,heavy_right_skew,GG,0.0
n=10,0.9,0.4000000059604645,0.11762474203228117,25.09076207575727,2011981340_NC,Inflow,Phosphorus,27,0,14.153525994288636,37.03703703703704,heavy_right_skew,GG,0.0
n=15,0.1,0.07499999925494194,0.009582336225959335,10.241378199286629,2011981340_NC,Inflow,Phosphorus,27,0,3.4458081127311537,55.55555555555556,heavy_right_skew,GG,0.0
n=15,0.25,0.1000000014901161,0.00923632122256778,6.0402887252260475,2011981340_NC,Inflow,Phosphorus,27,0,4.384210953815296,55.55555555555556,heavy_right_skew,GG,0.0
n=15,0.5,0.1299999952316284,0.019866599625246797,10.05861800091812,2011981340_NC,Inflow,Phosphorus,27,0,5.969637749458705,55.55555555555556,heavy_right_skew,GG,0.0
n=15,0.75,0.23500000685453415,0.0622977519361403,19.342315525288825,2011981340_NC,Inflow,Phosphorus,27,0,6.986216657703444,55.55555555555556,heavy_right_skew,GG,0.0
n=15,0.9,0.4000000059604645,0.085760670644785,16.418737502449385,2011981340_NC,Inflow,Phosphorus,27,0,8.672024573307883,55.55555555555556,heavy_right_skew,GG,0.0
n=20,0.1,0.07179999724030495,0.007413524274082645,5.268186304954311,2011981340_NC,Inflow,Phosphorus,27,0,4.973191894332318,74.07407407407408,heavy_right_skew,GG,0.0
n=20,0.25,0.1000000014901161,0.0039490962098891625,2.1351858098564978,2011981340_NC,Inflow,Phosphorus,27,0,3.90510291536955,74.07407407407408,heavy_right_skew,GG,0.0
n=20,0.5,0.13499999791383738,0.012437193149075194,7.190077262959872,2011981340_NC,Inflow,Phosphorus,27,0,2.8685407379582477,74.07407407407408,heavy_right_skew,GG,0.0
n=20,0.75,0.25,0.03636582417226744,11.043502163159607,2011981340_NC,Inflow,Phosphorus,27,0,8.298813362129218,74.07407407407408,heavy_right_skew,GG,0.0
n=20,0.9,0.42000000774860413,0.03767805698804056,5.5576278697697,2011981340_NC,Inflow,Phosphorus,27,0,10.861109632679685,74.07407407407408,heavy_right_skew,GG,0.0
n=25,0.1,0.07079999893903732,0.0036880239358667508,2.5858900151163686,2011981340_NC,Inflow,Phosphorus,27,0,2.682296289837942,92.5925925925926,heavy_right_skew,GG,0.0
n=25,0.25,0.1000000014901161,0.0,0.0,2011981340_NC,Inflow,Phosphorus,27,0,2.1351858098564978,92.5925925925926,heavy_right_skew,GG,0.0
n=25,0.5,0.1299999952316284,0.004390737728204882,1.9259269888345605,2011981340_NC,Inflow,Phosphorus,27,0,5.264150274125312,92.5925925925926,heavy_right_skew,GG,0.0
n=25,0.75,0.25,0.014032240881002153,1.911110984543225,2011981340_NC,Inflow,Phosphorus,27,0,9.132391178616382,92.5925925925926,heavy_right_skew,GG,0.0
n=25,0.9,0.4000000059604645,0.00943335283854456,0.4727272466484283,2011981340_NC,Inflow,Phosphorus,27,0,5.084900623121271,92.5925925925926,heavy_right_skew,GG,0.0
n=5,0.1,0.14580000489950184,0.06431577016579854,38.85090397500918,920048328_VA,Inflow,Phosphorus,144,0,0.0,3.4722222222222223,heavy_right_skew,BCTo,0.0
n=5,0.25,0.1800000071525574,0.08431975074351254,33.52746052410523,920048328_VA,Inflow,Phosphorus,144,0,0.0,3.4722222222222223,heavy_right_skew,BCTo,0.0
n=5,0.5,0.2612999975681305,0.10179380283848406,30.829471818065517,920048328_VA,Inflow,Phosphorus,144,0,0.0,3.4722222222222223,heavy_right_skew,BCTo,0.0
n=5,0.75,0.3700000047683716,0.15002449199358656,28.90338606187568,920048328_VA,Inflow,Phosphorus,144,0,0.0,3.4722222222222223,heavy_right_skew,BCTo,0.0
n=5,0.9,0.47986299991607667,1.0041248874068638,35.82772040794014,920048328_VA,Inflow,Phosphorus,144,0,0.0,3.4722222222222223,heavy_right_skew,BCTo,0.0
n=10,0.1,0.1212939985096455,0.04151602833196474,26.102679627502816,920048328_VA,Inflow,Phosphorus,144,0,12.748224347506365,6.944444444444445,heavy_right_skew,BCTo,0.0
n=10,0.25,0.17250000312924382,0.05182399113960553,23.1010754038718,920048328_VA,Inflow,Phosphorus,144,0,10.42638512023343,6.944444444444445,heavy_right_skew,BCTo,0.0
n=10,0.5,0.2695449963212013,0.07317805433016247,21.77261897177482,920048328_VA,Inflow,Phosphorus,144,0,9.056852846290699,6.944444444444445,heavy_right_skew,BCTo,0.0
n=10,0.75,0.4035799875855446,0.09149095510454242,18.404872023613624,920048328_VA,Inflow,Phosphorus,144,0,10.498514038262055,6.944444444444445,heavy_right_skew,BCTo,0.0
n=10,0.9,0.5349999725818634,0.31649646711727236,24.41371212737226,920048328_VA,Inflow,Phosphorus,144,0,11.41400828056788,6.944444444444445,heavy_right_skew,BCTo,0.0
n=15,0.1,0.119999997317791,0.03039260282174888,18.961505483710727,920048328_VA,Inflow,Phosphorus,144,0,7.141174143792089,10.416666666666668,heavy_right_skew,BCTo,0.0
n=15,0.25,0.16500000655651095,0.03925850888509277,17.597464195465896,920048328_VA,Inflow,Phosphorus,144,0,5.5036112084059035,10.416666666666668,heavy_right_skew,BCTo,0.0
n=15,0.5,0.2700000107288361,0.06228932349956436,18.468949720399266,920048328_VA,Inflow,Phosphorus,144,0,3.3036692513755526,10.416666666666668,heavy_right_skew,BCTo,0.0
n=15,0.75,0.40819498896598816,0.07358677438750011,14.600305317741407,920048328_VA,Inflow,Phosphorus,144,0,3.804566705872217,10.416666666666668,heavy_right_skew,BCTo,0.0
n=15,0.9,0.543999993801117,0.11914181030006875,15.1073303348146,920048328_VA,Inflow,Phosphorus,144,0,9.30638179255766,10.416666666666668,heavy_right_skew,BCTo,0.0
n=20,0.1,0.11799999773502351,0.023661405877207376,15.172360766961415,920048328_VA,Inflow,Phosphorus,144,0,3.7891447167493126,13.88888888888889,heavy_right_skew,BCTo,0.0
n=20,0.25,0.1650000028312206,0.031785940994584594,15.429425168184718,920048328_VA,Inflow,Phosphorus,144,0,2.1680390272811785,13.88888888888889,heavy_right_skew,BCTo,0.0
n=20,0.5,0.26532500237226486,0.05423477222463146,16.39300709535812,920048328_VA,Inflow,Phosphorus,144,0,2.0759426250411472,13.88888888888889,heavy_right_skew,BCTo,0.0
n=20,0.75,0.4025000035762787,0.06644131961513042,13.08903399406342,920048328_VA,Inflow,Phosphorus,144,0,1.5112713236779864,13.88888888888889,heavy_right_skew,BCTo,0.0
n=20,0.9,0.5605870127677918,0.08934354840247072,12.202346243511917,920048328_VA,Inflow,Phosphorus,144,0,2.9049840913026834,13.88888888888889,heavy_right_skew,BCTo,0.0
n=25,0.1,0.119999997317791,0.01969153528670863,13.341100392908473,920048328_VA,Inflow,Phosphorus,144,0,1.8312603740529418,17.36111111111111,heavy_right_skew,BCTo,0.0
n=25,0.25,0.1700000017881393,0.028906091344943197,14.564446635726377,920048328_VA,Inflow,Phosphorus,144,0,0.8649785324583412,17.36111111111111,heavy_right_skew,BCTo,0.0
n=25,0.5,0.2700000107288361,0.04965010521406915,14.97902343613656,920048328_VA,Inflow,Phosphorus,144,0,1.413983659221559,17.36111111111111,heavy_right_skew,BCTo,0.0
n=25,0.75,0.4099999964237213,0.06329375192804226,12.35939470307458,920048328_VA,Inflow,Phosphorus,144,0,0.7296392909888407,17.36111111111111,heavy_right_skew,BCTo,0.0
n=25,0.9,0.5593720078468323,0.07801936882356399,10.806314429577832,920048328_VA,Inflow,Phosphorus,144,0,1.3960318139340853,17.36111111111111,heavy_right_skew,BCTo,0.0
n=5,0.1,0.15739999786019326,0.09759969256683011,70.61108566436299,-1290174122_FL,Inflow,Phosphorus,93,3,0.0,5.376344086021505,heavy_right_skew,BCTo,2.0
n=5,0.25,0.2540000081062317,0.11857481838422355,44.917598969504226,-1290174122_FL,Inflow,Phosphorus,93,3,0.0,5.376344086021505,heavy_right_skew,BCTo,2.0
n=5,0.5,0.3529999852180481,0.12928687025535154,27.982009999564085,-1290174122_FL,Inflow,Phosphorus,93,3,0.0,5.376344086021505,heavy_right_skew,BCTo,2.0
n=5,0.75,0.46299999952316284,0.2644774492044118,30.318818948577196,-1290174122_FL,Inflow,Phosphorus,93,3,0.0,5.376344086021505,heavy_right_skew,BCTo,2.0
n=5,0.9,0.6380000054836273,0.47890940427963197,42.14218856248913,-1290174122_FL,Inflow,Phosphorus,93,3,0.0,5.376344086021505,heavy_right_skew,BCTo,2.0
n=10,0.1,0.13524999767541884,0.07900556408574254,63.575888776510745,-1290174122_FL,Inflow,Phosphorus,93,3,7.035196887852244,10.75268817204301,heavy_right_skew,BCTo,2.0
n=10,0.25,0.22724999859929088,0.07844519151025223,29.29339270373533,-1290174122_FL,Inflow,Phosphorus,93,3,15.624206265768898,10.75268817204301,heavy_right_skew,BCTo,2.0
n=10,0.5,0.35999999940395355,0.09017817987112008,18.829775181107255,-1290174122_FL,Inflow,Phosphorus,93,3,9.15223481845683,10.75268817204301,heavy_right_skew,BCTo,2.0
n=10,0.75,0.5305000022053719,0.16334242000716165,19.67128319941858,-1290174122_FL,Inflow,Phosphorus,93,3,10.647535749158617,10.75268817204301,heavy_right_skew,BCTo,2.0
n=10,0.9,0.7415500223636626,0.3967370851161183,28.159710304315595,-1290174122_FL,Inflow,Phosphorus,93,3,13.982478258173536,10.75268817204301,heavy_right_skew,BCTo,2.0
n=15,0.1,0.11739999800920486,0.06358512811836807,50.9977023445674,-1290174122_FL,Inflow,Phosphorus,93,3,12.578186431943344,16.129032258064516,heavy_right_skew,BCTo,2.0
n=15,0.25,0.22600000351667404,0.06466168621826428,25.208158328756998,-1290174122_FL,Inflow,Phosphorus,93,3,4.085234374978331,16.129032258064516,heavy_right_skew,BCTo,2.0
n=15,0.5,0.3549999892711639,0.06913439233285801,14.712899186905402,-1290174122_FL,Inflow,Phosphorus,93,3,4.116875994201854,16.129032258064516,heavy_right_skew,BCTo,2.0
n=15,0.75,0.5479999929666519,0.1062569317591928,14.124745325277438,-1290174122_FL,Inflow,Phosphorus,93,3,5.546537874141141,16.129032258064516,heavy_right_skew,BCTo,2.0
n=15,0.9,0.7300999939441681,0.35815226242152126,24.69085256860601,-1290174122_FL,Inflow,Phosphorus,93,3,3.468857735709584,16.129032258064516,heavy_right_skew,BCTo,2.0
n=20,0.1,0.0939999993890524,0.05737846455888081,46.24342586903039,-1290174122_FL,Inflow,Phosphorus,93,3,4.7542764755370115,21.50537634408602,heavy_right_skew,BCTo,2.0
n=20,0.25,0.22062499821186066,0.05205132456716846,20.369824990989454,-1290174122_FL,Inflow,Phosphorus,93,3,4.838333337767544,21.50537634408602,heavy_right_skew,BCTo,2.0
n=20,0.5,0.3489999920129776,0.0570862188455636,12.150372685720784,-1290174122_FL,Inflow,Phosphorus,93,3,2.5625265011846174,21.50537634408602,heavy_right_skew,BCTo,2.0
n=20,0.75,0.5498749986290932,0.08769270041273328,12.297722915357193,-1290174122_FL,Inflow,Phosphorus,93,3,1.8270224099202448,21.50537634408602,heavy_right_skew,BCTo,2.0
n=20,0.9,0.7542000174522402,0.2835490286143854,19.72072654372781,-1290174122_FL,Inflow,Phosphorus,93,3,4.970126024878201,21.50537634408602,heavy_right_skew,BCTo,2.0
n=25,0.1,0.09839999713003639,0.050562318593636066,42.14725315680861,-1290174122_FL,Inflow,Phosphorus,93,3,4.0961727122217795,26.881720430107524,heavy_right_skew,BCTo,2.0
n=25,0.25,0.2060000002384186,0.05078855075241389,18.857783951096128,-1290174122_FL,Inflow,Phosphorus,93,3,1.512041039893326,26.881720430107524,heavy_right_skew,BCTo,2.0
n=25,0.5,0.3529999852180481,0.05397782208276478,11.030453255482056,-1290174122_FL,Inflow,Phosphorus,93,3,1.1199194302387276,26.881720430107524,heavy_right_skew,BCTo,2.0
n=25,0.75,0.5564999878406525,0.07809741189875075,10.446447954160744,-1290174122_FL,Inflow,Phosphorus,93,3,1.8512749611964487,26.881720430107524,heavy_right_skew,BCTo,2.0
n=25,0.9,0.7516000032424927,0.23682465616778842,16.92385582270959,-1290174122_FL,Inflow,Phosphorus,93,3,2.7968707210182195,26.881720430107524,heavy_right_skew,BCTo,2.0
n=5,0.1,0.046173376962542534,0.020221941119124315,34.939092453426575,1376313964_MD,Inflow,Phosphorus,127,0,0.0,3.937007874015748,heavy_right_skew,exGAUS,0.0
n=5,0.25,0.05921060219407082,0.025788817121442938,30.258530258151456,1376313964_MD,Inflow,Phosphorus,127,0,0.0,3.937007874015748,heavy_right_skew,exGAUS,0.0
n=5,0.5,0.0913938656449318,0.038631729921483914,31.288677126376268,1376313964_MD,Inflow,Phosphorus,127,0,0.0,3.937007874015748,heavy_right_skew,exGAUS,0.0
n=5,0.75,0.1234337389469147,0.05878824768421605,33.46836222090556,1376313964_MD,Inflow,Phosphorus,127,0,0.0,3.937007874015748,heavy_right_skew,exGAUS,0.0
n=5,0.9,0.16875653415918349,0.08946402697493173,40.47994580300713,1376313964_MD,Inflow,Phosphorus,127,0,0.0,3.937007874015748,heavy_right_skew,exGAUS,0.0
n=10,0.1,0.04028437742963433,0.011664816381927767,21.88074120893728,1376313964_MD,Inflow,Phosphorus,127,0,13.058351244489295,7.874015748031496,heavy_right_skew,exGAUS,0.0
n=10,0.25,0.055695004761219025,0.016857018841974616,22.47135321166942,1376313964_MD,Inflow,Phosphorus,127,0,7.787177046482036,7.874015748031496,heavy_right_skew,exGAUS,0.0
n=10,0.5,0.08751292899250984,0.02328260878627158,21.28492306609091,1376313964_MD,Inflow,Phosphorus,127,0,10.003754060285356,7.874015748031496,heavy_right_skew,exGAUS,0.0
n=10,0.75,0.13319450058043003,0.03837186863486911,22.114179146848855,1376313964_MD,Inflow,Phosphorus,127,0,11.354183074056706,7.874015748031496,heavy_right_skew,exGAUS,0.0
n=10,0.9,0.18082070350646967,0.07203535094455371,29.47282738737676,1376313964_MD,Inflow,Phosphorus,127,0,11.007118415630373,7.874015748031496,heavy_right_skew,exGAUS,0.0
n=15,0.1,0.03890341594815254,0.009249338284014558,17.76926929452613,1376313964_MD,Inflow,Phosphorus,127,0,4.111471914411151,11.811023622047244,heavy_right_skew,exGAUS,0.0
n=15,0.25,0.05414462275803089,0.013207883576360342,18.68906303188553,1376313964_MD,Inflow,Phosphorus,127,0,3.782290179783889,11.811023622047244,heavy_right_skew,exGAUS,0.0
n=15,0.5,0.09146448969841003,0.020192167384972468,18.380633170220023,1376313964_MD,Inflow,Phosphorus,127,0,2.904289895870889,11.811023622047244,heavy_right_skew,exGAUS,0.0
n=15,0.75,0.1360449194908142,0.030919423935794117,18.036701023867465,1376313964_MD,Inflow,Phosphorus,127,0,4.07747812298139,11.811023622047244,heavy_right_skew,exGAUS,0.0
n=15,0.9,0.1993777692317962,0.05995927580029121,23.269901920461102,1376313964_MD,Inflow,Phosphorus,127,0,6.202925466915659,11.811023622047244,heavy_right_skew,exGAUS,0.0
n=20,0.1,0.038739752303808925,0.007526350751136633,14.890396810482045,1376313964_MD,Inflow,Phosphorus,127,0,2.8788724840440842,15.748031496062993,heavy_right_skew,exGAUS,0.0
n=20,0.25,0.05379619123414159,0.011149448341813115,16.46340772746118,1376313964_MD,Inflow,Phosphorus,127,0,2.2256553044243503,15.748031496062993,heavy_right_skew,exGAUS,0.0
n=20,0.5,0.09141517244279385,0.01611020942632074,14.788802733912974,1376313964_MD,Inflow,Phosphorus,127,0,3.591830436307049,15.748031496062993,heavy_right_skew,exGAUS,0.0
n=20,0.75,0.139550406485796,0.02665580978186104,14.933763863609324,1376313964_MD,Inflow,Phosphorus,127,0,3.1029371602581417,15.748031496062993,heavy_right_skew,exGAUS,0.0
n=20,0.9,0.19572424739599237,0.050353264519803174,20.492453527795973,1376313964_MD,Inflow,Phosphorus,127,0,2.7774483926651286,15.748031496062993,heavy_right_skew,exGAUS,0.0
n=25,0.1,0.03839330971240997,0.005892454317304216,12.162198049111343,1376313964_MD,Inflow,Phosphorus,127,0,2.7281987613707024,19.68503937007874,heavy_right_skew,exGAUS,0.0
n=25,0.25,0.05402249470353127,0.009783373320131973,14.66119371870984,1376313964_MD,Inflow,Phosphorus,127,0,1.802214008751342,19.68503937007874,heavy_right_skew,exGAUS,0.0
n=25,0.5,0.09146448969841003,0.015314061146719495,13.913968998535745,1376313964_MD,Inflow,Phosphorus,127,0,0.8748337353772282,19.68503937007874,heavy_right_skew,exGAUS,0.0
n=25,0.75,0.1360843330621719,0.02472443401832685,14.606814062834324,1376313964_MD,Inflow,Phosphorus,127,0,0.32694980077499913,19.68503937007874,heavy_right_skew,exGAUS,0.0
n=25,0.9,0.20686472654342652,0.043906393378888256,17.500884103447323,1376313964_MD,Inflow,Phosphorus,127,0,2.9915694243486506,19.68503937007874,heavy_right_skew,exGAUS,0.0
n=5,0.1,0.22778630256652835,0.05448541791378201,24.15439793621023,919103477_CA,Inflow,Phosphorus,15,0,0.0,33.33333333333333,heavy_right_skew,IG,0.0
n=5,0.25,0.2957157492637634,0.07432702809331106,23.803341983156347,919103477_CA,Inflow,Phosphorus,15,0,0.0,33.33333333333333,heavy_right_skew,IG,0.0
n=5,0.5,0.3550000190734863,0.09344698413577354,17.532118672796763,919103477_CA,Inflow,Phosphorus,15,0,0.0,33.33333333333333,heavy_right_skew,IG,0.0
n=5,0.75,0.5366666316986084,0.10424766679302598,19.38323013313731,919103477_CA,Inflow,Phosphorus,15,0,0.0,33.33333333333333,heavy_right_skew,IG,0.0
n=5,0.9,0.5956666469573975,0.16672232564508266,22.629928850754155,919103477_CA,Inflow,Phosphorus,15,0,0.0,33.33333333333333,heavy_right_skew,IG,0.0
n=10,0.1,0.18371969014406203,0.031828996657983895,8.027976053577031,919103477_CA,Inflow,Phosphorus,15,0,16.1264218826332,66.66666666666666,heavy_right_skew,IG,0.0
n=10,0.25,0.25634822621941566,0.043789265386399094,14.537349449135103,919103477_CA,Inflow,Phosphorus,15,0,9.265992534021244,66.66666666666666,heavy_right_skew,IG,0.0
n=10,0.5,0.3443994522094727,0.03620597883814856,6.952117386021958,919103477_CA,Inflow,Phosphorus,15,0,10.580001286774806,66.66666666666666,heavy_right_skew,IG,0.0
n=10,0.75,0.5081249698996544,0.0583379369282044,9.46871540951254,919103477_CA,Inflow,Phosphorus,15,0,9.91451472362477,66.66666666666666,heavy_right_skew,IG,0.0
n=10,0.9,0.5974000155925749,0.05911363650988153,8.394064192872639,919103477_CA,Inflow,Phosphorus,15,0,14.235864657881516,66.66666666666666,heavy_right_skew,IG,0.0
n=15,0.1,0.18373986482620241,0.0,0.0,919103477_CA,Inflow,Phosphorus,15,0,8.027976053577031,100.0,heavy_right_skew,IG,0.0
n=15,0.25,0.2663578763604164,0.0,0.0,919103477_CA,Inflow,Phosphorus,15,0,14.537349449135103,100.0,heavy_right_skew,IG,0.0
n=15,0.5,0.3550000190734863,0.0,0.0,919103477_CA,Inflow,Phosphorus,15,0,6.952117386021958,100.0,heavy_right_skew,IG,0.0
n=15,0.75,0.5383332967758179,0.0,0.0,919103477_CA,Inflow,Phosphorus,15,0,9.46871540951254,100.0,heavy_right_skew,IG,0.0
n=15,0.9,0.6009999990463256,0.0,0.0,919103477_CA,Inflow,Phosphorus,15,0,8.394064192872639,100.0,heavy_right_skew,IG,0.0
n=5,0.1,0.12400000244379042,0.03750363185482944,32.87191538769051,1601357644_FL,Inflow,Phosphorus,54,0,0.0,9.25925925925926,heavy_right_skew,IGAMMA,0.0
n=5,0.25,0.1710000038146973,0.04656360575207044,27.630846945578668,1601357644_FL,Inflow,Phosphorus,54,0,0.0,9.25925925925926,heavy_right_skew,IGAMMA,0.0
n=5,0.5,0.1959899961948395,0.06434148003020655,21.91015949091519,1601357644_FL,Inflow,Phosphorus,54,0,0.0,9.25925925925926,heavy_right_skew,IGAMMA,0.0
n=5,0.75,0.2579900026321411,0.08049801830707873,27.372872537610053,1601357644_FL,Inflow,Phosphorus,54,0,0.0,9.25925925925926,heavy_right_skew,IGAMMA,0.0
n=5,0.9,0.3421980082988739,0.14848172350160693,26.49892309365366,1601357644_FL,Inflow,Phosphorus,54,0,0.0,9.25925925925926,heavy_right_skew,IGAMMA,0.0
n=10,0.1,0.10499000065028669,0.02649788469215784,19.6358203234265,1601357644_FL,Inflow,Phosphorus,54,0,13.236095064264006,18.51851851851852,heavy_right_skew,IGAMMA,0.0
n=10,0.25,0.14275000244379046,0.031177476909864565,18.000146226175026,1601357644_FL,Inflow,Phosphorus,54,0,9.630700719403642,18.51851851851852,heavy_right_skew,IGAMMA,0.0
